fold,true_class,pred_class,label,pred_label
fold_0,vibrato,vibrato,4,4
fold_0,tapping,sweep picking,2,3
fold_0,vibrato,vibrato,4,4
fold_0,legato,legato,1,1
fold_0,vibrato,slide,4,7
fold_0,slide,slide,7,7
fold_0,hammer on,pull off,5,6
fold_0,slide,slide,7,7
fold_0,legato,legato,1,1
fold_0,bend,bend,8,8
fold_0,hammer on,pull off,5,6
fold_0,slide,slide,7,7
fold_0,pull off,hammer on,6,5
fold_0,sweep picking,sweep picking,3,3
fold_0,alternate picking,alternate picking,0,0
fold_0,legato,tapping,1,2
fold_0,tapping,tapping,2,2
fold_0,alternate picking,alternate picking,0,0
fold_0,pull off,hammer on,6,5
fold_0,legato,tapping,1,2
fold_0,legato,tapping,1,2
fold_0,tapping,tapping,2,2
fold_0,legato,legato,1,1
fold_0,legato,legato,1,1
fold_0,tapping,sweep picking,2,3
fold_0,tapping,tapping,2,2
fold_0,tapping,tapping,2,2
fold_0,bend,bend,8,8
fold_0,hammer on,pull off,5,6
fold_0,alternate picking,alternate picking,0,0
fold_0,vibrato,hammer on,4,5
fold_0,bend,bend,8,8
fold_0,tapping,tapping,2,2
fold_0,vibrato,pull off,4,6
fold_0,tapping,tapping,2,2
fold_0,hammer on,pull off,5,6
fold_0,pull off,hammer on,6,5
fold_0,alternate picking,alternate picking,0,0
fold_0,tapping,legato,2,1
fold_0,slide,slide,7,7
fold_0,pull off,hammer on,6,5
fold_0,alternate picking,alternate picking,0,0
fold_0,tapping,tapping,2,2
fold_0,legato,tapping,1,2
fold_0,alternate picking,alternate picking,0,0
fold_0,slide,slide,7,7
fold_0,pull off,hammer on,6,5
fold_0,vibrato,vibrato,4,4
fold_0,alternate picking,alternate picking,0,0
fold_0,slide,slide,7,7
fold_0,hammer on,pull off,5,6
fold_0,sweep picking,sweep picking,3,3
fold_0,sweep picking,sweep picking,3,3
fold_0,sweep picking,pull off,3,6
fold_0,legato,legato,1,1
fold_0,hammer on,pull off,5,6
fold_0,sweep picking,sweep picking,3,3
fold_0,hammer on,pull off,5,6
fold_0,vibrato,vibrato,4,4
fold_0,pull off,hammer on,6,5
fold_0,alternate picking,alternate picking,0,0
fold_0,tapping,tapping,2,2
fold_0,sweep picking,slide,3,7
fold_0,tapping,tapping,2,2
fold_0,bend,bend,8,8
fold_0,pull off,hammer on,6,5
fold_0,alternate picking,alternate picking,0,0
fold_0,legato,sweep picking,1,3
fold_0,bend,bend,8,8
fold_0,sweep picking,sweep picking,3,3
fold_0,sweep picking,sweep picking,3,3
fold_0,hammer on,pull off,5,6
fold_0,alternate picking,alternate picking,0,0
fold_0,sweep picking,sweep picking,3,3
fold_0,legato,legato,1,1
